Latitude,Longitude,Timestamp
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.727Z
22.3361011,73.1781774,2024-08-30T00:46:22.230Z
22.3261738,73.1827038,2024-08-30T00:47:58.193Z
22.3261738,73.1827038,2024-08-30T00:47:58.194Z
22.3261738,73.1827038,2024-08-30T00:47:58.194Z
22.3261738,73.1827038,2024-08-30T00:47:58.195Z
22.3261738,73.1827038,2024-08-30T00:47:58.196Z
22.3261738,73.1827038,2024-08-30T00:47:58.197Z
22.3261738,73.1827038,2024-08-30T00:47:58.197Z
22.3261738,73.1827038,2024-08-30T00:47:58.197Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3259975,73.1827208,2024-08-30T00:48:05.245Z
22.3259975,73.1827208,2024-08-30T00:48:05.246Z
22.3259975,73.1827208,2024-08-30T00:48:05.246Z
22.3259975,73.1827208,2024-08-30T00:48:05.246Z
22.3261532,73.1827046,2024-08-30T00:48:09.217Z
22.3261532,73.1827046,2024-08-30T00:48:09.218Z
22.3261532,73.1827046,2024-08-30T00:48:09.218Z
22.3261532,73.1827046,2024-08-30T00:48:09.218Z
22.3261532,73.1827046,2024-08-30T00:48:09.218Z
22.3261532,73.1827046,2024-08-30T00:48:09.218Z
22.3261532,73.1827046,2024-08-30T00:48:09.219Z
22.3261532,73.1827046,2024-08-30T00:48:09.219Z
22.3261532,73.1827046,2024-08-30T00:48:09.219Z
22.3261532,73.1827046,2024-08-30T00:48:09.219Z
22.3261532,73.1827046,2024-08-30T00:48:09.437Z
22.3235633,73.1881817,2024-08-30T00:49:17.902Z
22.3235633,73.1881817,2024-08-30T00:49:17.902Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.904Z
22.3235633,73.1881817,2024-08-30T00:49:17.904Z
22.3235633,73.1881817,2024-08-30T00:49:17.904Z
22.3235633,73.1881817,2024-08-30T00:49:17.904Z
22.3235093,73.1885784,2024-08-30T00:49:17.954Z
22.3235093,73.1885784,2024-08-30T00:49:17.954Z
22.3235093,73.1885784,2024-08-30T00:49:17.954Z
22.3235093,73.1885784,2024-08-30T00:49:17.955Z
22.3235093,73.1885784,2024-08-30T00:49:17.955Z
22.3235093,73.1885784,2024-08-30T00:49:17.955Z
22.3235093,73.1885784,2024-08-30T00:49:17.955Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3236539,73.1889956,2024-08-30T00:51:18.362Z
22.3236539,73.1889956,2024-08-30T00:51:18.363Z
22.3236539,73.1889956,2024-08-30T00:51:18.364Z
22.3236539,73.1889956,2024-08-30T00:51:18.364Z
22.3236539,73.1889956,2024-08-30T00:51:18.364Z
22.3236539,73.1889956,2024-08-30T00:51:18.365Z
22.3236539,73.1889956,2024-08-30T00:51:18.365Z
22.3236539,73.1889956,2024-08-30T00:51:18.365Z
22.3236539,73.1889956,2024-08-30T00:51:18.365Z
22.3236539,73.1889956,2024-08-30T00:51:18.366Z
22.3236539,73.1889956,2024-08-30T00:51:18.366Z
22.3236539,73.1889956,2024-08-30T00:51:18.366Z
22.3236539,73.1889956,2024-08-30T00:51:18.367Z
22.3236539,73.1889956,2024-08-30T00:51:18.367Z
22.3236539,73.1889956,2024-08-30T00:51:18.367Z
22.3236539,73.1889956,2024-08-30T00:51:18.367Z
22.3236539,73.1889956,2024-08-30T00:51:18.368Z
22.3236539,73.1889956,2024-08-30T00:51:18.368Z
22.3258467,73.2008817,2024-08-30T00:51:28.087Z
22.3258467,73.2008817,2024-08-30T00:51:28.088Z
22.3258467,73.2008817,2024-08-30T00:51:28.088Z
22.3258467,73.2008817,2024-08-30T00:51:28.088Z
22.3258467,73.2008817,2024-08-30T00:51:28.089Z
22.3258467,73.2008817,2024-08-30T00:51:28.089Z
22.3258467,73.2008817,2024-08-30T00:51:28.089Z
22.3258467,73.2008817,2024-08-30T00:51:28.090Z
22.3258467,73.2008817,2024-08-30T00:51:28.090Z
22.3258467,73.2008817,2024-08-30T00:51:28.090Z
22.3258467,73.2008817,2024-08-30T00:51:28.091Z
22.3258467,73.2008817,2024-08-30T00:51:28.091Z
22.3258467,73.2008817,2024-08-30T00:51:28.091Z
22.3258467,73.2008817,2024-08-30T00:51:28.092Z
22.3258467,73.2008817,2024-08-30T00:51:28.092Z
22.3258467,73.2008817,2024-08-30T00:51:28.093Z
22.3258467,73.2008817,2024-08-30T00:51:28.093Z
22.3260086,73.2014884,2024-08-30T00:51:29.868Z
22.3260086,73.2014884,2024-08-30T00:51:29.868Z
22.3260086,73.2014884,2024-08-30T00:51:29.870Z
22.3260086,73.2014884,2024-08-30T00:51:29.871Z
22.3260086,73.2014884,2024-08-30T00:51:29.871Z
22.3260086,73.2014884,2024-08-30T00:51:29.872Z
22.3260086,73.2014884,2024-08-30T00:51:29.872Z
22.3260086,73.2014884,2024-08-30T00:51:29.872Z
22.3260086,73.2014884,2024-08-30T00:51:29.873Z
22.3260086,73.2014884,2024-08-30T00:51:29.873Z
22.3260086,73.2014884,2024-08-30T00:51:29.873Z
22.3260086,73.2014884,2024-08-30T00:51:29.873Z
22.3260086,73.2014884,2024-08-30T00:51:29.874Z
22.3260086,73.2014884,2024-08-30T00:51:29.874Z
22.3260086,73.2014884,2024-08-30T00:51:29.874Z
22.3260086,73.2014884,2024-08-30T00:51:29.874Z
22.3260086,73.2014884,2024-08-30T00:51:29.875Z
22.3260086,73.2014884,2024-08-30T00:51:29.875Z
22.3260086,73.2014884,2024-08-30T00:51:29.875Z
22.3260086,73.2014884,2024-08-30T00:51:29.876Z
22.3260086,73.2014884,2024-08-30T00:51:29.876Z
22.3260086,73.2014884,2024-08-30T00:51:30.242Z
22.3260086,73.2014884,2024-08-30T00:51:30.243Z
22.3260517,73.2017443,2024-08-30T00:51:32.423Z
22.3260517,73.2017443,2024-08-30T00:51:32.423Z
22.3260517,73.2017443,2024-08-30T00:51:32.423Z
22.3260517,73.2017443,2024-08-30T00:51:32.424Z
22.3260517,73.2017443,2024-08-30T00:51:32.424Z
22.3260517,73.2017443,2024-08-30T00:51:32.424Z
22.3260517,73.2017443,2024-08-30T00:51:32.424Z
22.3260517,73.2017443,2024-08-30T00:51:32.661Z
22.3260517,73.2017443,2024-08-30T00:51:32.662Z
22.3260517,73.2017443,2024-08-30T00:51:32.709Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3219634,73.2232658,2024-08-30T00:55:24.102Z
22.3219634,73.2232658,2024-08-30T00:55:24.103Z
22.3219634,73.2232658,2024-08-30T00:55:24.103Z
22.3219634,73.2232658,2024-08-30T00:55:24.104Z
22.3219634,73.2232658,2024-08-30T00:55:24.104Z
22.3219634,73.2232658,2024-08-30T00:55:24.104Z
22.3219634,73.2232658,2024-08-30T00:55:24.105Z
22.3219634,73.2232658,2024-08-30T00:55:24.105Z
22.3219634,73.2232658,2024-08-30T00:55:24.105Z
22.3219634,73.2232658,2024-08-30T00:55:24.105Z
22.3219634,73.2232658,2024-08-30T00:55:24.106Z
22.3219634,73.2232658,2024-08-30T00:55:24.106Z
22.3219634,73.2232658,2024-08-30T00:55:24.106Z
22.3219634,73.2232658,2024-08-30T00:55:24.107Z
22.3219634,73.2232658,2024-08-30T00:55:24.107Z
22.3219634,73.2232658,2024-08-30T00:55:24.107Z
22.3219634,73.2232658,2024-08-30T00:55:24.107Z
22.3219634,73.2232658,2024-08-30T00:55:24.108Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.085Z
22.3219625,73.2232659,2024-08-30T00:55:27.085Z
22.3219625,73.2232659,2024-08-30T00:55:27.085Z
22.311392,73.235339,2024-08-30T00:58:32.292Z
22.311392,73.235339,2024-08-30T00:58:32.292Z
22.311392,73.235339,2024-08-30T00:58:32.293Z
22.311392,73.235339,2024-08-30T00:58:32.293Z
22.311392,73.235339,2024-08-30T00:58:32.293Z
22.311392,73.235339,2024-08-30T00:58:32.293Z
22.311392,73.235339,2024-08-30T00:58:32.294Z
22.311392,73.235339,2024-08-30T00:58:32.294Z
22.311392,73.235339,2024-08-30T00:58:32.294Z
22.311392,73.235339,2024-08-30T00:58:32.294Z
22.311392,73.235339,2024-08-30T00:58:32.294Z
22.311392,73.235339,2024-08-30T00:58:32.294Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.296Z
22.311392,73.235339,2024-08-30T00:58:32.296Z
22.311392,73.235339,2024-08-30T00:58:32.296Z
22.311392,73.235339,2024-08-30T00:58:32.296Z
22.311392,73.235339,2024-08-30T00:58:32.296Z
22.311392,73.235339,2024-08-30T00:58:32.296Z
22.311392,73.235339,2024-08-30T00:58:32.297Z
22.311392,73.235339,2024-08-30T00:58:32.297Z
22.311392,73.235339,2024-08-30T00:58:32.297Z
22.311392,73.235339,2024-08-30T00:58:32.297Z
22.311392,73.235339,2024-08-30T00:58:32.298Z
22.311392,73.235339,2024-08-30T00:58:32.298Z
22.311392,73.235339,2024-08-30T00:58:32.298Z
22.311392,73.235339,2024-08-30T00:58:32.298Z
22.311392,73.235339,2024-08-30T00:58:32.298Z
22.311392,73.235339,2024-08-30T00:58:32.299Z
22.311392,73.235339,2024-08-30T00:58:32.299Z
22.311392,73.235339,2024-08-30T00:58:32.299Z
22.311392,73.235339,2024-08-30T00:58:32.299Z
22.311392,73.235339,2024-08-30T00:58:32.299Z
22.311392,73.235339,2024-08-30T00:58:32.300Z
22.311392,73.235339,2024-08-30T00:58:32.300Z
22.311392,73.235339,2024-08-30T00:58:32.480Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3441789,73.163611,2024-08-30T00:39:36.236Z
22.3441789,73.163611,2024-08-30T00:39:36.245Z
22.34414,73.1641883,2024-08-30T00:39:43.489Z
22.34414,73.1641883,2024-08-30T00:39:43.490Z
22.34414,73.1641883,2024-08-30T00:39:43.490Z
22.3441002,73.1642597,2024-08-30T00:39:50.091Z
22.3441002,73.1642597,2024-08-30T00:39:50.092Z
22.3441002,73.1642597,2024-08-30T00:39:50.093Z
22.344058,73.1643355,2024-08-30T00:39:50.157Z
22.3440547,73.1643469,2024-08-30T00:39:50.625Z
22.3430655,73.1691721,2024-08-30T00:40:50.519Z
22.3430655,73.1691721,2024-08-30T00:40:50.519Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.520Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.521Z
22.3430655,73.1691721,2024-08-30T00:40:50.522Z
22.3430655,73.1691721,2024-08-30T00:40:50.522Z
22.3430655,73.1691721,2024-08-30T00:40:50.523Z
22.3430655,73.1691721,2024-08-30T00:40:50.524Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.525Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.526Z
22.3430655,73.1691721,2024-08-30T00:40:50.527Z
22.3430655,73.1691721,2024-08-30T00:40:50.653Z
22.3431359,73.1691536,2024-08-30T00:40:56.281Z
22.3431359,73.1691536,2024-08-30T00:40:56.282Z
22.3431359,73.1691536,2024-08-30T00:40:56.283Z
22.3431359,73.1691536,2024-08-30T00:40:56.455Z
22.3431498,73.1691651,2024-08-30T00:41:01.803Z
22.3431498,73.1691651,2024-08-30T00:41:01.803Z
22.3431498,73.1691651,2024-08-30T00:41:01.804Z
22.3431498,73.1691651,2024-08-30T00:41:01.804Z
22.3431539,73.1691652,2024-08-30T00:41:05.662Z
22.3431539,73.1691652,2024-08-30T00:41:05.662Z
22.3431539,73.1691652,2024-08-30T00:41:05.662Z
22.3431683,73.169378,2024-08-30T00:41:10.659Z
22.3431683,73.169378,2024-08-30T00:41:10.659Z
22.3431683,73.169378,2024-08-30T00:41:10.660Z
22.3431683,73.169378,2024-08-30T00:41:10.660Z
22.3431683,73.169378,2024-08-30T00:41:10.660Z
22.3431683,73.169378,2024-08-30T00:41:10.660Z
22.3431684,73.1693788,2024-08-30T00:41:12.649Z
22.3431684,73.1693788,2024-08-30T00:41:12.897Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3428733,73.1696433,2024-08-30T00:42:08.734Z
22.3423511,73.1734104,2024-08-30T00:42:15.976Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.977Z
22.3423511,73.1734104,2024-08-30T00:42:15.978Z
22.3423511,73.1734104,2024-08-30T00:42:15.978Z
22.3423511,73.1734104,2024-08-30T00:42:15.978Z
22.3422877,73.1737336,2024-08-30T00:42:16.061Z
22.3422877,73.1737336,2024-08-30T00:42:16.061Z
22.3422877,73.1737336,2024-08-30T00:42:16.062Z
22.3422877,73.1737336,2024-08-30T00:42:16.062Z
22.3422877,73.1737336,2024-08-30T00:42:16.062Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.338905,73.1747151,2024-08-30T00:43:29.800Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.401Z
22.3390022,73.1747754,2024-08-30T00:43:33.402Z
22.3390022,73.1747754,2024-08-30T00:43:33.496Z
22.3389151,73.1746373,2024-08-30T00:43:36.087Z
22.3389151,73.1746373,2024-08-30T00:43:36.088Z
22.3389151,73.1746373,2024-08-30T00:43:36.089Z
22.3389151,73.1746373,2024-08-30T00:43:36.280Z
22.3388794,73.1746837,2024-08-30T00:43:39.139Z
22.3388794,73.1746837,2024-08-30T00:43:39.140Z
22.3388794,73.1746837,2024-08-30T00:43:39.141Z
22.3388794,73.1746837,2024-08-30T00:43:39.141Z
22.3388794,73.1746837,2024-08-30T00:43:39.141Z
22.3388794,73.1746837,2024-08-30T00:43:39.141Z
22.3387435,73.1747297,2024-08-30T00:43:42.831Z
22.3387435,73.1747297,2024-08-30T00:43:42.832Z
22.3387435,73.1747297,2024-08-30T00:43:42.832Z
22.3387435,73.1747297,2024-08-30T00:43:42.833Z
22.3387435,73.1747297,2024-08-30T00:43:43.109Z
22.3387302,73.1747337,2024-08-30T00:43:43.714Z
22.3387302,73.1747337,2024-08-30T00:43:43.714Z
22.3387302,73.1747337,2024-08-30T00:43:43.714Z
22.3387302,73.1747337,2024-08-30T00:43:43.715Z
22.3385736,73.1745944,2024-08-30T00:43:47.824Z
22.3385736,73.1745944,2024-08-30T00:43:47.825Z
22.3385736,73.1745944,2024-08-30T00:43:47.825Z
22.3385736,73.1745944,2024-08-30T00:43:47.825Z
22.3385736,73.1745944,2024-08-30T00:43:48.108Z
22.3385571,73.1745872,2024-08-30T00:43:50.849Z
22.3385571,73.1745872,2024-08-30T00:43:50.849Z
22.3385571,73.1745872,2024-08-30T00:43:50.850Z
22.3385571,73.1745872,2024-08-30T00:43:50.851Z
22.3385571,73.1745872,2024-08-30T00:43:50.852Z
22.3381559,73.1743248,2024-08-30T00:43:55.204Z
22.3381559,73.1743248,2024-08-30T00:43:55.204Z
22.3381559,73.1743248,2024-08-30T00:43:55.205Z
22.3381559,73.1743248,2024-08-30T00:43:55.205Z
22.3381559,73.1743248,2024-08-30T00:43:55.205Z
22.3381559,73.1743248,2024-08-30T00:43:55.205Z
22.3381559,73.1743248,2024-08-30T00:43:55.206Z
22.3381559,73.1743248,2024-08-30T00:43:55.206Z
22.3381559,73.1743248,2024-08-30T00:43:55.206Z
22.3381076,73.1743187,2024-08-30T00:43:58.108Z
22.3381076,73.1743187,2024-08-30T00:43:58.109Z
22.3381076,73.1743187,2024-08-30T00:43:58.109Z
22.3381076,73.1743187,2024-08-30T00:43:58.109Z
22.3381076,73.1743187,2024-08-30T00:43:58.384Z
22.3381076,73.1743187,2024-08-30T00:43:58.385Z
22.3381076,73.1743187,2024-08-30T00:43:58.429Z
22.3380235,73.1743159,2024-08-30T00:44:07.739Z
22.3380235,73.1743159,2024-08-30T00:44:07.739Z
22.3380235,73.1743159,2024-08-30T00:44:07.739Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3380235,73.1743159,2024-08-30T00:44:07.740Z
22.3373834,73.1742483,2024-08-30T00:44:11.096Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.097Z
22.3373834,73.1742483,2024-08-30T00:44:11.098Z
22.3373834,73.1742483,2024-08-30T00:44:11.098Z
22.3373834,73.1742483,2024-08-30T00:44:11.098Z
22.3373834,73.1742483,2024-08-30T00:44:11.258Z
22.3362488,73.1742095,2024-08-30T00:44:16.632Z
22.3362488,73.1742095,2024-08-30T00:44:16.632Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3361859,73.1742087,2024-08-30T00:44:18.097Z
22.3361859,73.1742087,2024-08-30T00:44:18.098Z
22.3361859,73.1742087,2024-08-30T00:44:18.409Z
